-- Merging decision tree log ---
manifest
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:3:1-29:12
MERGED from [com.amitshekhar.android:rx2-android-networking:1.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\ab0d79beaff3bfd6af5c117204967485\transformed\jetified-rx2-android-networking-1.0.2\AndroidManifest.xml:20:1-29:12
MERGED from [com.amitshekhar.android:android-networking:1.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\fa95be2d82403206a1977c56b23264d5\transformed\jetified-android-networking-1.0.2\AndroidManifest.xml:18:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d8a68cab2709d8f7b417b69caa1c3e81\transformed\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f655d5e8a59cac57a8bbf0eec09df899\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [org.kodein.di:kodein-di-framework-android-x:6.3.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\33c2f7142e8b2b41a83a9f349473d7a4\transformed\jetified-kodein-di-framework-android-x-6.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\1c0235b8cea02ab1b9fe09cbc051254d\transformed\jetified-firebase-analytics-ktx-19.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\674f4cd7587ee42812f67135c99e3fa3\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [org.kodein.di:kodein-di-framework-android-core:6.3.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\ea90035d938790e308c23ddbe17c20ac\transformed\jetified-kodein-di-framework-android-core-6.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6897ad5d9b78cca746837c7055bcfdb5\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\be95c84e3cd5a3ecb43cd6ca29c50bb1\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\86f68fa13bef74add4d06723ac362edd\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\58407517077bfe11404f698bfd8b3546\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\9fd11b7c2180e708255d755d3f5d46f6\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GoodieBag:Pinview:v1.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\ff72c9b7f3ef059e52a21e34f8181ebe\transformed\jetified-Pinview-v1.4\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.hbb20:ccp:2.2.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\706d2356244f1ce9477369bc962192a4\transformed\jetified-ccp-2.2.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.Tap-Payments:TapFontsKit-Android:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\0676cf7d22e2490dff909f20cf44f531\transformed\jetified-TapFontsKit-Android-1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Tap-Payments:TapDimensionsKit-Android:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\361acc75cedb54d3c04141e46bc4f5fb\transformed\jetified-TapDimensionsKit-Android-1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Tap-Payments:TapColorsKit-Android:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\763a60e332de2cbc360ca7ef96dee630\transformed\jetified-TapColorsKit-Android-1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:3.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\71423afc94ff740c4406b1a91bcf20a4\transformed\jetified-viewpagerdotsindicator-3.0.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\1ad4c3547d453e4fbbd621588be45cc0\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\74b9f9acc4be03bc229aae796a67112c\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:2:1-15:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\98ea5a2001d2a744106e81a99808aa28\transformed\jetified-library-1.4.2\AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\6dac734d3cf6c07afe0f004280fb346a\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d8a3b158b9829c64419f2d4aa42e2af1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\fc2cc8302f129f8db080552a5a40e6de\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\2d348f7085ab178e9594d245ab486438\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.Tap-Payments:TapCardValidator-Android:2.1.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\ff8583f224963e603bf4afd2ff1221a7\transformed\jetified-TapCardValidator-Android-2.1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\abd79c5378c7de2dc506293ae67493ab\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6fa1154b46b35c6b12c2dfec6246d1a8\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-core:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\726059e7f3674f2d160321981ba5cec2\transformed\jetified-firebase-core-19.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\9ee1634c9443c5464fae804357b07db8\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\e806358adab872c4d2c913c7254180aa\transformed\jetified-firebase-datatransport-18.0.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c8b077179745e855557ed5f782689e3d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\38f8d51d8ac425b6d4fd4f512bea4cf7\transformed\jetified-firebase-analytics-19.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\021bcf18f476832ac1200c08b74bfb8d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7d7d64ef75a813941fb308507f1e75fc\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\ec13125abc3a4cfffd00041e63af415a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\9b57a0a3f791ff2c314f7b8b8e47ab1b\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\b82a0829b5d02aafb9ebf114819e968c\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\a7b4cc7c8e985c5c5287fa84c6a111ae\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d3999565711e08986ae6707f632f1481\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3f7d7f99802908efd669f5f48faea1c3\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\de232e743489a7ced520feac95130396\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e4a193c1762f3eac1228ece356e9ca62\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\37856e9971386bf6d13b5a65d9e8df0e\transformed\jetified-play-services-measurement-sdk-19.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\26f1e95f614da92d468dd03a9c6f7178\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\68208dbd42dca717061f6ae7ac4a53e8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\bbb1215a08e0d3cf19abb1683a34ef74\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c7d86f4f5e99cdc9940509ba39309763\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7fdb8cd64dff8126ab40d15e8c10c6f2\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\ae7c1d5b5306649f45d8bb4899a3b479\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\55b89143936c3416b4575f48cf181104\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\30c6c9b5e9080101f77fe6a57b9c6b15\transformed\jetified-play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\27c49009ce21ae5d9d1808a5d8ce6d07\transformed\jetified-play-services-measurement-base-19.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3ebe4533a0cae2655d77a9c8facf869f\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\SINON TECH\.gradle\caches\transforms-3\ae0be6ef8ea8cc66bb3ecf793bf5123b\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\5fc56b85e036bdb7ce2a4d9fa9c024ae\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\42ecc3d1e5151c2aa908851ec5f4dbaa\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\4ca6064b9d891d8bd949b31fe568a551\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c74fcb4aaa4a1feba98570eff6bf9358\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\460ad8ac87dc614cc54f15a569b021f2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3765c8064a4771ba0c7896e1f44befc3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d1d836979232b3240b2d51f1a49c1b66\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\87d142f9054a08a120b73f9e6c1e16dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\a414d02bc493591d7bfccbcddda6067e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\b53496a088d605f02f0f20f4061b876b\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\20576b470b1a5407f94fcdf379cb78c0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d674528c7f597fe648c660a5c25edde5\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\7e159f5bfe9ccdf0eede2357f1d0bd3c\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\aa3cb7f9a13cec27724d91b742c20621\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\259d9a7c5151702cba132b000871a7b1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\561ac106911e467514c0d4ba40f81fde\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5116012c16d9e4b334521f5e12f5a557\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\62554f1f503f339cf5ec8b8bd95c24bc\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\837f14bc554c84b96abb884133c5a18a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\be356682d9e3cfb769b84a05b669912e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\dc2b87c6bc7a4c5eb0439002400c9c35\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\de4e7919fc35eae215a3142c7de23072\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c7036502b1979de6a66488262859e4fc\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3b3822a3c651e2fc5d4bdc3e850d3bca\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\8fe7f631560d6b38303f172d3ffdcbc8\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\38bbc1fbf6dcff32e36eefce5ff9fe4b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9c2ce2dc63266e696af0be3a521901a8\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\2b43e96e4defe841a627cc6fe886460d\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
